20200527_8,25647.998046875,27323.376953125,27646.478515625,27762.837890625,27794.6328125,27815.384765625,27824.029296875,27819.845703125,27821.08203125,27831.26171875,27828.716796875,27832.16015625,27830.01953125,27835.556640625,27828.751953125,27826.677734375,27830.62890625,27838.052734375,27831.029296875,27832.2265625,27829.9453125,27823.58203125,27828.67578125,27821.646484375,27832.388671875,27841.52734375,27829.68359375,27830.318359375,27824.068359375,27831.86328125,27831.271484375,27836.962890625,27841.423828125,27827.005859375,27831.306640625
20200527_9,25640.12890625,27314.92578125,27637.90234375,27754.22265625,27786.009765625,27806.76171875,27815.400390625,27811.220703125,27812.447265625,27822.625,27820.080078125,27823.52734375,27821.38671875,27826.92578125,27820.1171875,27818.05078125,27821.998046875,27829.416015625,27822.392578125,27823.59375,27821.3046875,27814.94140625,27820.04296875,27813.013671875,27823.75390625,27832.89453125,27821.046875,27821.68359375,27815.431640625,27823.232421875,27822.642578125,27828.33203125,27832.779296875,27818.37890625,27822.67578125
20200527_10,25642.900390625,27317.94921875,27640.966796875,27757.306640625,27789.111328125,27809.859375,27818.498046875,27814.318359375,27815.548828125,27825.728515625,27823.177734375,27826.62890625,27824.494140625,27830.033203125,27823.220703125,27821.150390625,27825.09765625,27832.517578125,27825.490234375,27826.69140625,27824.41015625,27818.037109375,27823.134765625,27816.1171875,27826.859375,27835.99609375,27824.15234375,27824.783203125,27818.537109375,27826.349609375,27825.75,27831.435546875,27835.884765625,27821.47265625,27825.7734375
20200527_11,25635.90234375,27310.48046875,27633.412109375,27749.7109375,27781.5078125,27802.25390625,27810.890625,27806.71484375,27807.931640625,27818.107421875,27815.55859375,27819.015625,27816.8828125,27822.416015625,27815.609375,27813.54296875,27817.484375,27824.8984375,27817.87890625,27819.078125,27816.79296875,27810.42578125,27815.52734375,27808.505859375,27819.240234375,27828.376953125,27816.5390625,27817.162109375,27810.921875,27818.740234375,27818.138671875,27823.82421875,27828.263671875,27813.861328125,27818.162109375
20200527_12,25633.408203125,27307.849609375,27630.748046875,27747.05078125,27778.849609375,27799.59375,27808.220703125,27804.048828125,27805.26953125,27815.44140625,27812.890625,27816.34765625,27814.220703125,27819.755859375,27812.94921875,27810.880859375,27814.810546875,27822.23828125,27815.216796875,27816.412109375,27814.126953125,27807.755859375,27812.8515625,27805.830078125,27816.576171875,27825.7109375,27813.875,27814.494140625,27808.2578125,27816.080078125,27815.48046875,27821.166015625,27825.60546875,27811.201171875,27815.5
20200527_13,25631.595703125,27305.892578125,27628.763671875,27745.056640625,27776.857421875,27797.599609375,27806.2265625,27802.060546875,27803.275390625,27813.4453125,27810.892578125,27814.345703125,27812.21875,27817.751953125,27810.947265625,27808.87890625,27812.810546875,27820.23046875,27813.21484375,27814.4140625,27812.126953125,27805.748046875,27810.8515625,27803.8359375,27814.576171875,27823.71484375,27811.87890625,27812.4921875,27806.26171875,27814.08203125,27813.48046875,27819.162109375,27823.58984375,27809.193359375,27813.498046875
20200527_14,25630.724609375,27305.046875,27627.93359375,27744.234375,27776.0390625,27796.771484375,27805.404296875,27801.236328125,27802.45703125,27812.623046875,27810.06640625,27813.529296875,27811.400390625,27816.931640625,27810.1328125,27808.0546875,27811.990234375,27819.40625,27812.39453125,27813.59375,27811.3125,27804.93359375,27810.025390625,27803.01171875,27813.75390625,27822.888671875,27811.056640625,27811.66796875,27805.4453125,27813.267578125,27812.66015625,27818.33984375,27822.779296875,27808.373046875,27812.681640625
20200527_15,25633.224609375,27307.74609375,27630.6796875,27746.98828125,27778.8125,27799.53515625,27808.166015625,27804.0,27805.224609375,27815.38671875,27812.830078125,27816.294921875,27814.1640625,27819.701171875,27812.89453125,27810.818359375,27814.755859375,27822.171875,27815.16796875,27816.3671875,27814.078125,27807.69921875,27812.7890625,27805.77734375,27816.521484375,27825.646484375,27813.822265625,27814.43359375,27808.21484375,27816.025390625,27815.42578125,27821.1015625,27825.546875,27811.13671875,27815.443359375
20200527_16,25632.765625,27307.412109375,27630.388671875,27746.71875,27778.548828125,27799.265625,27807.904296875,27803.73046875,27804.962890625,27815.125,27812.5625,27816.02734375,27813.892578125,27819.4375,27812.634765625,27810.55859375,27814.486328125,27821.912109375,27814.904296875,27816.10546875,27813.81640625,27807.439453125,27812.525390625,27805.51171875,27816.2578125,27825.38671875,27813.55859375,27814.1640625,27807.94921875,27815.755859375,27815.16015625,27820.83984375,27825.287109375,27810.875,27815.185546875
20200527_17,25623.548828125,27297.52734375,27620.373046875,27736.65234375,27768.470703125,27789.177734375,27797.814453125,27793.64453125,27794.87890625,27805.037109375,27802.47265625,27805.935546875,27803.8046875,27809.341796875,27802.541015625,27800.4609375,27804.390625,27811.810546875,27804.814453125,27806.013671875,27803.720703125,27797.34765625,27802.431640625,27795.427734375,27806.1640625,27815.28515625,27803.46484375,27804.076171875,27797.861328125,27805.66015625,27805.0625,27810.73828125,27815.18359375,27800.779296875,27805.08984375
20200527_18,25620.052734375,27293.82421875,27616.634765625,27732.900390625,27764.712890625,27785.41796875,27794.0546875,27789.8828125,27791.12109375,27801.27734375,27798.71875,27802.173828125,27800.037109375,27805.578125,27798.78125,27796.69921875,27800.6328125,27808.05078125,27801.056640625,27802.251953125,27799.970703125,27793.595703125,27798.67578125,27791.671875,27802.404296875,27811.521484375,27799.703125,27800.3125,27794.099609375,27801.892578125,27801.30078125,27806.9765625,27811.4296875,27797.021484375,27801.3203125
20200527_19,25631.94921875,27306.46875,27629.443359375,27745.759765625,27777.578125,27798.29296875,27806.939453125,27802.76171875,27804.001953125,27814.171875,27811.615234375,27815.0625,27812.923828125,27818.470703125,27811.671875,27809.5859375,27813.525390625,27820.94921875,27813.943359375,27815.146484375,27812.865234375,27806.4921875,27811.576171875,27804.55859375,27815.294921875,27824.4140625,27812.587890625,27813.2109375,27806.984375,27814.765625,27814.1796875,27819.86328125,27824.33203125,27809.912109375,27814.20703125
20200527_20,25642.830078125,27318.083984375,27641.21484375,27757.576171875,27789.404296875,27810.125,27818.77734375,27814.6015625,27815.84765625,27826.021484375,27823.46484375,27826.908203125,27824.771484375,27830.31640625,27823.51953125,27821.4296875,27825.36328125,27832.794921875,27825.79296875,27827.001953125,27824.71484375,27818.3359375,27823.421875,27816.400390625,27827.140625,27836.26171875,27824.4375,27825.0546875,27818.828125,27826.6015625,27826.0234375,27831.703125,27836.185546875,27821.7578125,27826.056640625
20200527_21,25648.41796875,27323.923828125,27647.099609375,27763.470703125,27795.298828125,27816.0234375,27824.67578125,27820.498046875,27821.751953125,27831.931640625,27829.376953125,27832.818359375,27830.671875,27836.216796875,27829.423828125,27827.3359375,27831.271484375,27838.703125,27831.69921875,27832.91015625,27830.625,27824.25,27829.3359375,27822.310546875,27833.046875,27842.171875,27830.341796875,27830.96875,27824.72265625,27832.494140625,27831.916015625,27837.60546875,27842.09375,27827.666015625,27831.9609375
20200527_22,25649.501953125,27324.974609375,27648.140625,27764.5078125,27796.310546875,27817.048828125,27825.708984375,27821.5234375,27822.771484375,27832.962890625,27830.4140625,27833.84765625,27831.69921875,27837.24609375,27830.453125,27828.359375,27832.30078125,27839.732421875,27832.72265625,27833.935546875,27831.654296875,27825.283203125,27830.3671875,27823.33203125,27834.068359375,27843.203125,27831.369140625,27832.0,27825.748046875,27833.5078125,27832.94140625,27838.626953125,27843.11328125,27828.6953125,27832.986328125
20200527_23,25653.912109375,27329.673828125,27652.908203125,27769.287109375,27801.09765625,27821.8359375,27830.49609375,27826.30859375,27827.5625,27837.759765625,27835.21875,27838.642578125,27836.494140625,27842.0390625,27835.240234375,27833.150390625,27837.1015625,27844.525390625,27837.521484375,27838.732421875,27836.453125,27830.083984375,27835.16796875,27828.126953125,27838.86328125,27847.990234375,27836.158203125,27836.798828125,27830.541015625,27838.29296875,27837.72265625,27843.4140625,27847.912109375,27833.482421875,27837.77734375
20200528_0,25651.267578125,27326.84375,27650.0390625,27766.396484375,27798.201171875,27818.9375,27827.59765625,27823.416015625,27824.666015625,27834.859375,27832.318359375,27835.7421875,27833.59375,27839.142578125,27832.341796875,27830.2578125,27834.203125,27841.626953125,27834.623046875,27835.8359375,27833.552734375,27827.1875,27832.26953125,27825.234375,27835.962890625,27845.09375,27833.263671875,27833.900390625,27827.640625,27835.38671875,27834.822265625,27840.51953125,27845.01953125,27830.5859375,27834.8828125
20200528_1,25644.96484375,27320.060546875,27643.162109375,27759.494140625,27791.275390625,27812.015625,27820.6796875,27816.484375,27817.728515625,27827.9296875,27825.39453125,27828.814453125,27826.662109375,27832.212890625,27825.412109375,27823.328125,27827.27734375,27834.701171875,27827.6875,27828.8984375,27826.619140625,27820.26171875,27825.345703125,27818.302734375,27829.044921875,27838.171875,27826.337890625,27826.982421875,27820.712890625,27828.4609375,27827.896484375,27833.587890625,27838.0859375,27823.66796875,27827.958984375
20200528_2,25645.337890625,27320.498046875,27643.609375,27759.9453125,27791.724609375,27812.474609375,27821.12890625,27816.939453125,27818.18359375,27828.38671875,27825.857421875,27829.2734375,27827.12109375,27832.6640625,27825.87109375,27823.78515625,27827.73828125,27835.166015625,27828.146484375,27829.353515625,27827.076171875,27820.716796875,27825.8046875,27818.765625,27829.49609375,27838.625,27826.787109375,27827.4375,27821.16796875,27828.921875,27828.349609375,27834.048828125,27838.541015625,27824.12109375,27828.412109375
20200528_3,25643.87890625,27318.869140625,27641.93359375,27758.26171875,27790.03125,27810.78125,27819.431640625,27815.248046875,27816.4921875,27826.69140625,27824.15234375,27827.57421875,27825.419921875,27830.96484375,27824.16796875,27822.091796875,27826.04296875,27833.458984375,27826.443359375,27827.65234375,27825.37890625,27819.01953125,27824.109375,27817.0703125,27827.794921875,27836.927734375,27825.091796875,27825.73828125,27819.46875,27827.21875,27826.65625,27832.35546875,27836.83984375,27822.419921875,27826.70703125
20200528_4,25645.798828125,27320.95703125,27644.056640625,27760.40234375,27792.171875,27812.92578125,27821.572265625,27817.384765625,27818.626953125,27828.826171875,27826.29296875,27829.716796875,27827.5625,27833.107421875,27826.3046875,27824.228515625,27828.185546875,27835.603515625,27828.583984375,27829.79296875,27827.51171875,27821.15234375,27826.24609375,27819.203125,27829.939453125,27839.07421875,27827.23046875,27827.880859375,27821.61328125,27829.369140625,27828.80078125,27834.50390625,27838.978515625,27824.564453125,27828.85546875
20200528_5,25635.6953125,27310.0703125,27633.0078125,27749.296875,27781.044921875,27801.802734375,27810.4375,27806.255859375,27807.494140625,27817.689453125,27815.15625,27818.58203125,27816.4296875,27821.970703125,27815.169921875,27813.09765625,27817.048828125,27824.462890625,27817.4453125,27818.6484375,27816.369140625,27810.01171875,27815.107421875,27808.07421875,27818.802734375,27827.9375,27816.08984375,27816.7421875,27810.47265625,27818.240234375,27817.669921875,27823.36328125,27827.837890625,27813.431640625,27817.716796875
20200528_6,25634.53515625,27308.7890625,27631.681640625,27747.96484375,27779.708984375,27800.46875,27809.10546875,27804.923828125,27806.1484375,27816.34375,27813.8125,27817.236328125,27815.087890625,27820.62890625,27813.828125,27811.759765625,27815.70703125,27823.123046875,27816.09765625,27817.296875,27815.01953125,27808.66015625,27813.7578125,27806.720703125,27817.458984375,27826.58984375,27814.748046875,27815.3984375,27809.130859375,27816.90625,27816.33203125,27822.025390625,27826.4921875,27812.083984375,27816.37890625
20200528_7,25642.3359375,27317.166015625,27640.1640625,27756.474609375,27788.24609375,27809.00390625,27817.6484375,27813.46484375,27814.6953125,27824.890625,27822.349609375,27825.78125,27823.638671875,27829.173828125,27822.37109375,27820.3046875,27824.259765625,27831.673828125,27824.6484375,27825.8515625,27823.564453125,27817.208984375,27822.3046875,27815.26953125,27826.0078125,27835.142578125,27823.294921875,27823.943359375,27817.677734375,27825.46484375,27824.88671875,27830.580078125,27835.0390625,27820.626953125,27824.923828125
20200528_8,25639.728515625,27314.412109375,27637.365234375,27753.66796875,27785.43359375,27806.203125,27814.841796875,27810.66015625,27811.884765625,27822.0703125,27819.525390625,27822.96875,27820.82421875,27826.361328125,27819.55859375,27817.490234375,27821.443359375,27828.8515625,27821.828125,27823.03125,27820.75,27814.38671875,27819.486328125,27812.45703125,27823.193359375,27832.330078125,27820.484375,27821.125,27814.865234375,27822.66015625,27822.07421875,27827.767578125,27832.212890625,27817.810546875,27822.111328125
20200528_9,25630.61328125,27304.775390625,27627.62109375,27743.896484375,27775.658203125,27796.41796875,27805.044921875,27800.869140625,27802.091796875,27812.267578125,27809.728515625,27813.16796875,27811.029296875,27816.5625,27809.7578125,27807.69921875,27811.64453125,27819.0625,27812.029296875,27813.228515625,27810.9453125,27804.5859375,27809.68359375,27802.66015625,27813.396484375,27822.53125,27810.689453125,27811.328125,27805.07421875,27812.87890625,27812.2890625,27817.9765625,27822.4140625,27808.0234375,27812.318359375
20200528_10,25626.13671875,27300.037109375,27622.828125,27739.091796875,27770.857421875,27791.60546875,27800.234375,27796.05859375,27797.28125,27807.44921875,27804.8984375,27808.34765625,27806.216796875,27811.751953125,27804.9453125,27802.884765625,27806.8203125,27814.23828125,27807.21875,27808.416015625,27806.130859375,27799.767578125,27804.8671875,27797.84375,27808.58203125,27817.71875,27805.87109375,27806.509765625,27800.263671875,27808.076171875,27807.4765625,27813.1640625,27817.599609375,27803.19921875,27807.498046875
20200528_11,25620.880859375,27294.337890625,27617.025390625,27733.2578125,27765.013671875,27785.765625,27794.384765625,27790.21875,27791.4296875,27801.6015625,27799.052734375,27802.50390625,27800.375,27805.90234375,27799.099609375,27797.037109375,27800.974609375,27808.38671875,27801.369140625,27802.56640625,27800.283203125,27793.916015625,27799.015625,27791.998046875,27802.732421875,27811.865234375,27800.02734375,27800.66015625,27794.416015625,27802.23046875,27801.630859375,27807.318359375,27811.74609375,27797.353515625,27801.65234375
20200528_12,25617.38671875,27290.658203125,27613.3046875,27729.525390625,27761.28515625,27782.03125,27790.6484375,27786.482421875,27787.69140625,27797.86328125,27795.318359375,27798.767578125,27796.638671875,27802.169921875,27795.3671875,27793.302734375,27797.236328125,27804.65234375,27797.634765625,27798.830078125,27796.548828125,27790.177734375,27795.27734375,27788.263671875,27798.9921875,27808.125,27796.294921875,27796.919921875,27790.68359375,27798.5,27797.896484375,27803.578125,27808.00390625,27793.623046875,27797.923828125
20200528_13,25611.0234375,27283.93359375,27606.521484375,27722.712890625,27754.474609375,27775.2109375,27783.830078125,27779.666015625,27780.87890625,27791.046875,27788.490234375,27791.9453125,27789.818359375,27795.3515625,27788.54296875,27786.486328125,27790.4140625,27797.82421875,27790.8125,27792.01171875,27789.73046875,27783.361328125,27788.455078125,27781.447265625,27792.173828125,27801.30078125,27789.4765625,27790.09765625,27783.86328125,27791.681640625,27791.083984375,27796.763671875,27801.1796875,27786.80078125,27791.1015625
20200528_14,25605.376953125,27277.95703125,27600.4765625,27716.65625,27748.4140625,27769.142578125,27777.759765625,27773.59375,27774.806640625,27784.970703125,27782.41796875,27785.87109375,27783.74609375,27789.27734375,27782.470703125,27780.40625,27784.333984375,27791.75,27784.73828125,27785.931640625,27783.654296875,27777.283203125,27782.376953125,27775.3671875,27786.09765625,27795.228515625,27783.3984375,27784.021484375,27777.791015625,27785.60546875,27785.001953125,27790.681640625,27795.107421875,27780.724609375,27785.021484375
20200528_15,25603.5625,27275.9765625,27598.48046875,27714.640625,27746.40625,27767.126953125,27775.740234375,27771.576171875,27772.79296875,27782.953125,27780.400390625,27783.849609375,27781.728515625,27787.26171875,27780.458984375,27778.392578125,27782.314453125,27789.728515625,27782.724609375,27783.921875,27781.63671875,27775.267578125,27780.361328125,27773.349609375,27784.078125,27793.205078125,27781.38671875,27782.005859375,27775.779296875,27783.587890625,27782.98828125,27788.662109375,27793.087890625,27778.708984375,27783.005859375
20200528_16,25603.5703125,27276.0078125,27598.529296875,27714.69140625,27746.451171875,27767.169921875,27775.7890625,27771.626953125,27772.84375,27783.013671875,27780.453125,27783.91015625,27781.78125,27787.310546875,27780.515625,27778.447265625,27782.36328125,27789.783203125,27782.77734375,27783.98046875,27781.6953125,27775.326171875,27780.4140625,27773.40625,27784.1328125,27793.255859375,27781.4375,27782.056640625,27775.83203125,27783.634765625,27783.0390625,27788.716796875,27793.146484375,27778.75390625,27783.060546875
20200528_17,25597.36328125,27269.294921875,27591.7109375,27707.841796875,27739.59375,27760.302734375,27768.923828125,27764.759765625,27765.978515625,27776.13671875,27773.58203125,27777.037109375,27774.90625,27780.44140625,27773.640625,27771.578125,27775.49609375,27782.912109375,27775.908203125,27777.107421875,27774.82421875,27768.453125,27773.544921875,27766.537109375,27777.26171875,27786.3828125,27774.564453125,27775.177734375,27768.9609375,27776.7578125,27776.166015625,27781.837890625,27786.271484375,27771.8828125,27776.18359375
20200528_18,25589.869140625,27261.3828125,27583.724609375,27699.833984375,27731.572265625,27752.275390625,27760.892578125,27756.73046875,27757.953125,27768.109375,27765.55078125,27769.005859375,27766.876953125,27772.412109375,27765.615234375,27763.544921875,27767.462890625,27774.87890625,27767.880859375,27769.08203125,27766.798828125,27760.4296875,27765.51171875,27758.509765625,27769.236328125,27778.349609375,27766.53515625,27767.15625,27760.93359375,27768.71875,27768.13671875,27773.806640625,27778.23828125,27763.857421875,27768.16015625
20200528_19,25603.1953125,27275.638671875,27598.185546875,27714.345703125,27746.11328125,27766.818359375,27775.443359375,27771.28125,27772.5078125,27782.671875,27780.12109375,27783.564453125,27781.4296875,27786.974609375,27780.169921875,27778.09375,27782.017578125,27789.439453125,27782.44140625,27783.6484375,27781.36328125,27774.99609375,27780.076171875,27773.064453125,27783.791015625,27792.908203125,27781.099609375,27781.71484375,27775.484375,27783.265625,27782.681640625,27788.357421875,27792.810546875,27778.4140625,27782.712890625
20200528_20,25616.552734375,27289.96484375,27612.728515625,27728.951171875,27760.740234375,27781.443359375,27790.087890625,27785.91015625,27787.154296875,27797.318359375,27794.771484375,27798.208984375,27796.0703125,27801.615234375,27794.81640625,27792.740234375,27796.66796875,27804.08203125,27797.091796875,27798.30078125,27796.013671875,27789.65234375,27794.7265625,27787.71484375,27798.44140625,27807.552734375,27795.744140625,27796.357421875,27790.13671875,27797.900390625,27797.318359375,27802.9921875,27807.466796875,27793.05859375,27797.35546875
20200528_21,25629.705078125,27303.919921875,27626.845703125,27743.119140625,27774.91796875,27795.626953125,27804.27734375,27800.103515625,27801.3515625,27811.5234375,27808.974609375,27812.416015625,27810.275390625,27815.818359375,27809.0234375,27806.935546875,27810.873046875,27818.291015625,27811.29296875,27812.505859375,27810.2265625,27803.85546875,27808.927734375,27801.916015625,27812.640625,27821.759765625,27809.94140625,27810.56640625,27804.33203125,27812.087890625,27811.513671875,27817.19140625,27821.67578125,27807.267578125,27811.55859375
20200528_22,25633.1640625,27307.54296875,27630.494140625,27746.77734375,27778.564453125,27799.28515625,27807.93359375,27803.75390625,27804.998046875,27815.1796875,27812.640625,27816.06640625,27813.923828125,27819.46875,27812.669921875,27810.5859375,27814.52734375,27821.953125,27814.94921875,27816.16015625,27813.876953125,27807.513671875,27812.59765625,27805.568359375,27816.296875,27825.419921875,27813.595703125,27814.234375,27807.986328125,27815.732421875,27815.162109375,27820.8515625,27825.3359375,27810.921875,27815.2109375
20200528_23,25637.619140625,27312.42578125,27635.474609375,27751.794921875,27783.587890625,27804.314453125,27812.966796875,27808.78515625,27810.03125,27820.216796875,27817.67578125,27821.103515625,27818.958984375,27824.5,27817.703125,27815.6171875,27819.55859375,27826.990234375,27819.98828125,27821.201171875,27818.9140625,27812.552734375,27817.630859375,27810.60546875,27821.333984375,27830.455078125,27818.6328125,27819.265625,27813.015625,27820.767578125,27820.1953125,27825.880859375,27830.37890625,27815.95703125,27820.251953125
20200529_0,25638.5234375,27313.318359375,27636.369140625,27752.685546875,27784.4765625,27805.201171875,27813.85546875,27809.67578125,27810.927734375,27821.109375,27818.572265625,27821.994140625,27819.8515625,27825.384765625,27818.59765625,27816.5078125,27820.4609375,27827.876953125,27820.87890625,27822.087890625,27819.806640625,27813.451171875,27818.5234375,27811.49609375,27822.220703125,27831.341796875,27819.5234375,27820.158203125,27813.90625,27821.650390625,27821.080078125,27826.765625,27831.263671875,27816.849609375,27821.13671875
20200529_1,25627.859375,27301.939453125,27624.83984375,27741.109375,27772.8828125,27793.6015625,27802.25,27798.072265625,27799.31640625,27809.494140625,27806.9609375,27810.384765625,27808.232421875,27813.779296875,27806.990234375,27804.90234375,27808.8515625,27816.265625,27809.26171875,27810.46875,27808.193359375,27801.8359375,27806.908203125,27799.888671875,27810.609375,27819.73046875,27807.90625,27808.546875,27802.30078125,27810.04296875,27809.470703125,27815.15625,27819.64453125,27805.236328125,27809.529296875
20200529_2,25621.5625,27295.1875,27617.9921875,27734.228515625,27765.982421875,27786.712890625,27795.353515625,27791.177734375,27792.41796875,27802.599609375,27800.056640625,27803.48828125,27801.337890625,27806.873046875,27800.0859375,27798.009765625,27801.953125,27809.3671875,27802.3671875,27803.56640625,27801.287109375,27794.931640625,27800.017578125,27792.986328125,27803.712890625,27812.833984375,27801.01171875,27801.650390625,27795.396484375,27803.154296875,27802.578125,27808.26953125,27812.7421875,27798.337890625,27802.625
20200529_3,25621.962890625,27295.62109375,27618.421875,27734.66015625,27766.41015625,27787.15234375,27795.794921875,27791.61328125,27792.849609375,27803.037109375,27800.5,27803.92578125,27801.78125,27807.3125,27800.51953125,27798.44921875,27802.396484375,27809.810546875,27802.798828125,27804.0,27801.720703125,27795.359375,27800.44921875,27793.416015625,27804.1484375,27813.275390625,27801.435546875,27802.08984375,27795.822265625,27803.59375,27803.01953125,27808.71484375,27813.17578125,27798.779296875,27803.06640625
20200529_4,25621.80078125,27295.462890625,27618.26953125,27734.513671875,27766.26171875,27786.998046875,27795.638671875,27791.455078125,27792.6953125,27802.875,27800.337890625,27803.759765625,27801.61328125,27807.154296875,27800.36328125,27798.2890625,27802.240234375,27809.65234375,27802.63671875,27803.828125,27801.552734375,27795.201171875,27800.291015625,27793.263671875,27803.990234375,27813.12109375,27801.28125,27801.927734375,27795.669921875,27803.443359375,27802.86328125,27808.5546875,27813.021484375,27798.619140625,27802.912109375
20200529_5,25607.91796875,27280.6328125,27603.232421875,27719.416015625,27751.138671875,27771.876953125,27780.50390625,27776.328125,27777.560546875,27787.736328125,27785.19921875,27788.634765625,27786.484375,27792.017578125,27785.228515625,27783.158203125,27787.10546875,27794.51171875,27787.498046875,27788.69140625,27786.416015625,27780.060546875,27785.15625,27778.130859375,27788.857421875,27797.974609375,27786.142578125,27786.79296875,27780.5390625,27788.310546875,27787.724609375,27793.419921875,27797.873046875,27783.482421875,27787.77734375
20200529_6,25602.65234375,27275.083984375,27597.62890625,27713.787109375,27745.509765625,27766.25,27774.875,27770.703125,27771.927734375,27782.09765625,27779.5625,27783.001953125,27780.853515625,27786.384765625,27779.59765625,27777.53125,27781.466796875,27788.876953125,27781.857421875,27783.052734375,27780.77734375,27774.4296875,27779.517578125,27772.494140625,27783.220703125,27792.345703125,27780.513671875,27781.158203125,27774.904296875,27782.689453125,27782.103515625,27787.791015625,27792.23828125,27777.849609375,27782.140625
20200529_7,25605.51171875,27278.14453125,27600.71484375,27716.89453125,27748.62109375,27769.359375,27777.98828125,27773.810546875,27775.0390625,27785.205078125,27782.662109375,27786.103515625,27783.962890625,27789.494140625,27782.701171875,27780.634765625,27784.572265625,27791.986328125,27784.970703125,27786.162109375,27783.880859375,27777.5234375,27782.623046875,27775.603515625,27786.330078125,27795.455078125,27783.619140625,27784.263671875,27778.017578125,27785.810546875,27785.220703125,27790.90625,27795.34375,27780.95703125,27785.251953125
20200529_8,25609.875,27282.7421875,27605.353515625,27721.541015625,27753.283203125,27774.015625,27782.650390625,27778.470703125,27779.6953125,27789.86328125,27787.318359375,27790.763671875,27788.626953125,27794.154296875,27787.357421875,27785.291015625,27789.2421875,27796.646484375,27789.626953125,27790.826171875,27788.54296875,27782.185546875,27787.27734375,27780.255859375,27790.9921875,27800.119140625,27788.283203125,27788.923828125,27782.67578125,27790.470703125,27789.876953125,27795.56640625,27800.00390625,27785.615234375,27789.90625
20200529_9,25610.80859375,27283.7890625,27606.408203125,27722.6015625,27754.35546875,27775.0859375,27783.71484375,27779.541015625,27780.767578125,27790.92578125,27788.37890625,27791.82421875,27789.69140625,27795.21875,27788.421875,27786.357421875,27790.3046875,27797.70703125,27790.693359375,27791.890625,27789.609375,27783.251953125,27788.34375,27781.328125,27792.060546875,27801.181640625,27789.3515625,27789.984375,27783.74609375,27791.541015625,27790.9453125,27796.6328125,27801.0703125,27786.673828125,27790.970703125
20200529_10,25609.00390625,27281.91015625,27604.521484375,27720.720703125,27752.474609375,27773.203125,27781.830078125,27777.66015625,27778.88671875,27789.0390625,27786.494140625,27789.9453125,27787.8125,27793.341796875,27786.544921875,27784.4765625,27788.4140625,27795.822265625,27788.810546875,27790.0078125,27787.72265625,27781.359375,27786.453125,27779.44140625,27790.177734375,27799.30078125,27787.47265625,27788.095703125,27781.86328125,27789.67578125,27789.072265625,27794.75390625,27799.1875,27784.798828125,27789.099609375
20200529_11,25605.279296875,27277.966796875,27600.533203125,27716.71875,27748.48046875,27769.201171875,27777.82421875,27773.654296875,27774.87890625,27785.0390625,27782.486328125,27785.939453125,27783.80859375,27789.337890625,27782.537109375,27780.466796875,27784.412109375,27791.822265625,27784.80859375,27786.005859375,27783.724609375,27777.353515625,27782.44921875,27775.439453125,27786.173828125,27795.29296875,27783.46484375,27784.09375,27777.859375,27785.673828125,27785.0703125,27790.748046875,27795.18359375,27780.796875,27785.091796875
20200529_12,25608.662109375,27281.5625,27604.166015625,27720.369140625,27752.1484375,27772.86328125,27781.486328125,27777.318359375,27778.541015625,27788.693359375,27786.138671875,27789.6015625,27787.474609375,27793.0,27786.203125,27784.130859375,27788.072265625,27795.48046875,27788.470703125,27789.666015625,27787.3828125,27781.017578125,27786.109375,27779.1015625,27789.833984375,27798.953125,27787.126953125,27787.748046875,27781.525390625,27789.333984375,27788.732421875,27794.41015625,27798.841796875,27784.453125,27788.748046875
20200529_13,25610.626953125,27283.6796875,27606.310546875,27722.529296875,27754.31640625,27775.03125,27783.65625,27779.48828125,27780.7109375,27790.8671875,27788.30859375,27791.7734375,27789.64453125,27795.169921875,27788.37109375,27786.30078125,27790.2265625,27797.64453125,27790.638671875,27791.8359375,27789.5546875,27783.1796875,27788.2734375,27781.26953125,27792.0,27801.125,27789.29296875,27789.91015625,27783.69140625,27791.498046875,27790.896484375,27796.578125,27801.009765625,27786.611328125,27790.91796875
20200529_14,25609.36328125,27282.283203125,27604.900390625,27721.10546875,27752.88671875,27773.60546875,27782.22265625,27778.0546875,27779.279296875,27789.4375,27786.875,27790.341796875,27788.205078125,27793.740234375,27786.9375,27784.875,27788.80078125,27796.216796875,27789.212890625,27790.40625,27788.12109375,27781.748046875,27786.83984375,27779.8359375,27790.568359375,27799.6953125,27787.869140625,27788.482421875,27782.263671875,27790.07421875,27789.474609375,27795.150390625,27799.580078125,27785.189453125,27789.49609375
20200529_15,25606.041015625,27278.7734375,27601.35546875,27717.541015625,27749.322265625,27770.03125,27778.658203125,27774.486328125,27775.716796875,27785.873046875,27783.314453125,27786.771484375,27784.642578125,27790.173828125,27783.375,27781.302734375,27785.232421875,27792.646484375,27785.646484375,27786.84375,27784.5625,27778.19140625,27783.27734375,27776.26953125,27787.001953125,27796.123046875,27784.298828125,27784.912109375,27778.693359375,27786.505859375,27785.904296875,27791.578125,27796.009765625,27781.6171875,27785.916015625
